"conf/aaaifs/ParkK08"	"Privacy-Preserving Recognition of Activities in Daily Living from Multi-view Silhouettes and RFID-based Training."	"AAAI Fall Symposium: AI in Eldercare: New Solutions to Old Problems"	"2008"	"http://www.aaai.org/Library/Symposia/Fall/2008/fs08-02-012.php"	""
"conf/aaaifs/NguyenTJBMT12"	"Security Games on Social Networks."	"AAAI Fall Symposium: Social Networks and Social Contagion"	"2012"	"http://www.aaai.org/ocs/index.php/FSS/FSS12/paper/view/5502"	""
"conf/aaaifs/Kruijff11"	"Using Doctrines for Human-Robot Collaboration to Guide Ethical Behavior."	"AAAI Fall Symposium: Robot-Human Teamwork in Dynamic Adverse Environment"	"2011"	"http://www.aaai.org/ocs/index.php/FSS/FSS11/paper/view/4160"	""
"conf/aaaifs/Waser08"	"Discovering the Foundations of a Universal System of Ethics as a Road to Safe Artificial Intelligence."	"AAAI Fall Symposium: Biologically Inspired Cognitive Architectures"	"2008"	"http://www.aaai.org/Library/Symposia/Fall/2008/fs08-04-049.php"	""
"conf/aaaifs/Bramson10"	"Formal Measures of Dynamical Properties: Robustness and Sustainability."	"AAAI Fall Symposium: Complex Adaptive Systems"	"2010"	"http://www.aaai.org/ocs/index.php/FSS/FSS10/paper/view/2203"	""
"conf/aaaifs/Waser09"	"A Safe Ethical System for Intelligent Machines."	"AAAI Fall Symposium: Biologically Inspired Cognitive Architectures"	"2009"	"http://aaai.org/ocs/index.php/FSS/FSS09/paper/view/934"	""
"conf/aaaifs/DAmato09"	"Evolution of International Law: Two Thresholds, Maybe a Third."	"AAAI Fall Symposium: Complex Adaptive Systems and the Threshold Effect"	"2009"	"http://aaai.org/ocs/index.php/FSS/FSS09/paper/view/988"	""
"conf/aaai/AndersonAA06"	"MedEthEx: A Prototype Medical Ethics Advisor."	"AAAI"	"2006"	"http://www.aaai.org/Library/AAAI/2006/aaai06-292.php"	""
"conf/aaai/PitaJOPTWPK08"	"ARMOR Security for Los Angeles International Airport."	"AAAI"	"2008"	"http://www.aaai.org/Library/AAAI/2008/aaai08-331.php"	""
"conf/aaai/ZhengSM17"	"When to Reset Your Keys: Optimal Timing of Security Updates via Learning."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14978"	""
"conf/aaai/WeldE94"	"The First Law of Robotics (A Call to Arms)."	"AAAI"	"1994"	"http://www.aaai.org/Library/AAAI/1994/aaai94-160.php"	""
"conf/aaai/ImbermanMO17"	"Creating Serious Robots That Improve Society."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14546"	""
"conf/aaai/AndersonA15"	"Toward Ensuring Ethical Behavior from Autonomous Systems: A Case-Supported Principle-Based Paradigm."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/9976"	""
"conf/aaai/GhoshdastidarD13"	"On Power-Law Kernels, Corresponding Reproducing Kernel Hilbert Space and Applications."	"AAAI"	"2013"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI13/paper/view/6146"	""
"conf/aaai/BistarelliFO04"	"Detecting and Eliminating the Cascade Vulnerability Problem from Multilevel Security Networks Using Soft Constraints."	"AAAI"	"2004"	""	""
"conf/aaai/ParuchuriPMTOK08"	"Efficient Algorithms to Solve Bayesian Stackelberg Games for Security Applications."	"AAAI"	"2008"	"http://www.aaai.org/Library/AAAI/2008/aaai08-262.php"	""
"conf/aaai/SilberbergT96"	"The NASA Personnel Security Processing Expert System."	"AAAI/IAAI, Vol. 2"	"1996"	"http://www.aaai.org/Library/IAAI/1996/iaai96-281.php"	""
"conf/aaai/Goel15"	"Biologically Inspired Design: A New Paradigm for AI Research on Computational Sustainability?"	"AAAI Workshop: Computational Sustainability"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10205"	""
"conf/aaai/TsaiYKKKT10"	"Urban Security: Game-Theoretic Resource Allocation in Networked Domains."	"AAAI"	"2010"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI10/paper/view/1701"	""
"conf/aaai/WangLS17"	"Non-Additive Security Games."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14375"	""
"conf/aaai/YiWJ14"	"Privacy and Regression Model Preserved Learning."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8658"	""
"conf/aaai/TongeC16"	"Image Privacy Prediction Using Deep Features."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12109"	""
"conf/aaai/Bruninghaus94"	"DANIEL: Integrating Case-Based and Rule-Based Reasoning in Law."	"AAAI"	"1994"	"http://www.aaai.org/Library/AAAI/1994/aaai94-222.php"	""
"conf/aaai/AbelML16"	"Reinforcement Learning as a Framework for Ethical Decision Making."	"AAAI Workshop: AI, Ethics, and Society"	"2016"	"http://www.aaai.org/ocs/index.php/WS/AAAIW16/paper/view/12582"	""
"conf/aaai/KrauseH08"	"A Utility-Theoretic Approach to Privacy and Personalization."	"AAAI"	"2008"	"http://www.aaai.org/Library/AAAI/2008/aaai08-187.php"	""
"conf/aaai/Kagal02"	"An Agent Approach to Security in Pervasive Environments."	"AAAI/IAAI"	"2002"	"http://www.aaai.org/Library/AAAI/2002/aaai02-162.php"	""
"conf/aaai/LisyDB16"	"Counterfactual Regret Minimization in Sequential Security Games."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12469"	""
"conf/aaai/CollartGFT15"	"Human-Robot Systems Facing Ethical Conflicts: A Preliminary Experimental Protocol."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10120"	""
"conf/aaai/NguyenYATB14"	"Regret-Based Optimization and Preference Elicitation for Stackelberg Security Games with Uncertainty."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8346"	""
"conf/aaai/McCarthyTKGK16"	"Preventing Illegal Logging: Simultaneous Optimization of Resource Teams and Tactics for Security."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12160"	""
"conf/aaai/KorzhykCP10"	"Complexity of Computing Optimal Stackelberg Strategies in Security Resource Allocation Games."	"AAAI"	"2010"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI10/paper/view/1870"	""
"conf/aaai/DuLPKCP15"	"Toward Social Media Opinion Mining for Sustainability Research."	"AAAI Workshop: Computational Sustainability"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10146"	""
"conf/aaai/Phan0WD16"	"Differential Privacy Preservation for Deep Auto-Encoders: an Application of Human Behavior Prediction."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12174"	""
"conf/aaai/RyooRFY17"	"Privacy-Preserving Human Activity Recognition from Extreme Low Resolution."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14847"	""
"conf/aaai/ZhangRD16"	"On the Differential Privacy of Bayesian Inference."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12129"	""
"conf/aaai/Halpern08"	"From Qualitative to Quantitative Proofs of Security Properties Using First-Order Conditional Logic."	"AAAI"	"2008"	"http://www.aaai.org/Library/AAAI/2008/aaai08-072.php"	""
"conf/aaai/DehghaniTFK08"	"An Integrated Reasoning Approach to Moral Decision-Making."	"AAAI"	"2008"	"http://www.aaai.org/Library/AAAI/2008/aaai08-203.php"	""
"conf/aaai/GreeneRTVW16"	"Embedding Ethical Principles in Collective Decision Support Systems."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12457"	""
"conf/aaai/Nolan97"	"DISXPERT: A Social Security Disability Screening Expert System."	"AAAI/IAAI"	"1997"	"http://www.aaai.org/Library/IAAI/1997/iaai97-189.php"	""
"conf/aaai/AndersonA14"	"GenEth: A General Ethical Dilemma Analyzer."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8308"	""
"conf/aaai/McKayB98"	"Goal and Responsibility Allocation in Sensible Agent-Based Systems."	"AAAI/IAAI"	"1998"	"http://www.aaai.org/Library/AAAI/1998/aaai98-191.php"	""
"conf/aaai/ShiehAYTBDMM12"	"PROTECT: An Application of Computational Game Theory for the Security of the Ports of the United States."	"AAAI"	"2012"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/4949"	""
"conf/aaai/ShalabyZ15"	"SustaInno: Toward a Searchable Repository of Sustainability Innovations."	"AAAI Workshop: AI for Cities"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10063"	""
"conf/aaai/AndersonBCDGKKMMNPRSSTUUW04"	"Intelligent Systems Demonstration: The Secure Wireless Agent Testbed (SWAT)."	"AAAI"	"2004"	"http://www.aaai.org/Library/AAAI/2004/aaai04-150.php"	""
"conf/aaai/TsaiNT12"	"Security Games for Controlling Contagion."	"AAAI"	"2012"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/5014"	""
"conf/aaai/WuLBWT16"	"SAPE: A System for Situation-Aware Public Security Evaluation."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/11901"	""
"conf/aaai/YinJTO11"	"Risk-Averse Strategies for Security Games with Execution and Observational Uncertainty."	"AAAI"	"2011"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI11/paper/view/3426"	""
"conf/aaai/GrauK16"	"Logical Foundations of Privacy-Preserving Publishing of Linked Data."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12253"	""
"conf/aaai/TranKJ016"	"Privacy-CNH: A Framework to Detect Photo Privacy with Convolutional Neural Network using Hierarchical Features."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12232"	""
"conf/aaai/Conitzer12"	"Computing Game-Theoretic Solutions and Applications to Security."	"AAAI"	"2012"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/5149"	""
"conf/aaai/BelloniBBBBCCEG15"	"Dealing with Ethical Conflicts in Autonomous Agents and Multi-Agent Systems."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10109"	""
"conf/aaai/BasilicoG11"	"Automated Abstractions for Patrolling Security Games."	"AAAI"	"2011"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI11/paper/view/3574"	""
"conf/aaai/XuFJCDT14"	"Solving Zero-Sum Security Games in Discretized Spatio-Temporal Domains."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8250"	""
"conf/aaai/StockGP16"	"Ethical Dilemmas for Adaptive Persuasion Systems."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12349"	""
"conf/aaai/NaghizadehL16"	"Inter-Temporal Incentives in Security Information Sharing Agreements."	"AAAI Workshop: Artificial Intelligence for Cyber Security"	"2016"	"http://www.aaai.org/ocs/index.php/WS/AAAIW16/paper/view/12610"	""
"conf/aaai/AnTOSK11"	"Refinement of Strong Stackelberg Equilibria in Security Games."	"AAAI"	"2011"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI11/paper/view/3461"	""
"conf/aaai/JainKKOT10"	"Security Games with Arbitrary Schedules: A Branch and Price Approach."	"AAAI"	"2010"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI10/paper/view/1698"	""
"conf/aaai/JenningsM92"	"Using Joint Responsibility to Coordinate Collaborative Problem Solving in Dynamic Environments."	"AAAI"	"1992"	"http://www.aaai.org/Library/AAAI/1992/aaai92-042.php"	""
"conf/aaai/LiuP16"	"Local Search for Hard SAT Formulas: The Strength of the Polynomial Law."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12551"	""
"conf/aaai/Kokciyan16"	"Privacy Management in Agent-Based Social Networks."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12003"	""
"conf/aaai/GanAVG17"	"Security Games on a Plane."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14942"	""
"conf/aaai/ZhangLJ14"	"k-CoRating: Filling Up Data to Obtain Privacy and Utility."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8489"	""
"conf/aaai/Hunter15"	"On Keeping Secrets: Intelligent Agents and the Ethics of Information Hiding."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10076"	""
"conf/aaai/SinglaHKW14"	"Stochastic Privacy."	"AAAI"	"2014"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8599"	""
"conf/aaai/Kuipers16"	"Human-Like Morality and Ethics for Robots."	"AAAI Workshop: AI, Ethics, and Society"	"2016"	"http://www.aaai.org/ocs/index.php/WS/AAAIW16/paper/view/12581"	""
"conf/aaai/BasilicoNG16"	"A Security Game Combining Patrolling and Alarm-Triggered Responses Under Spatial and Detection Uncertainties."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/11904"	""
"conf/aaai/DennisFW15"	"Towards Verifiably Ethical Robot Behaviour."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10119"	""
"conf/aaai/NguyenST16"	"Conquering Adversary Behavioral Uncertainty in Security Games: An Efficient Modeling Robust Based Algorithm."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12477"	""
"conf/aaai/GanAV15"	"Security Games with Protection Externalities."	"AAAI"	"2015"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/view/9883"	""
"conf/aaai/ShepardMFWCGJHLWLL05"	"A Knowledge-Based Approach to Network Security: Applying Cyc in the Domain of Network Risk Assessment."	"AAAI"	"2005"	""	""
"conf/aaai/BlassF15"	"Moral Decision-Making by Analogy: Generalizations versus Exemplars."	"AAAI"	"2015"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/view/9765"	""
"conf/aaai/GoldsmithB17"	"Why Teaching Ethics to AI Practitioners Is Important."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14271"	""
"conf/aaai/BurtonGM15"	"Teaching AI Ethics Using Science Fiction."	"AAAI Workshop: AI and Ethics"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10139"	""
"conf/aaai/GreenstadtPT06"	"Analysis of Privacy Loss in Distributed Constraint Optimization."	"AAAI"	"2006"	"http://www.aaai.org/Library/AAAI/2006/aaai06-103.php"	""
"conf/aaai/Fisher17"	"A Selected Summary of AI for Computational Sustainability."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14994"	""
"conf/aaai/AndersonAB16"	"Ensuring Ethical Behavior from Autonomous Systems."	"AAAI Workshop: Artificial Intelligence Applied to Assistive Technologies and Smart Environments"	"2016"	"http://www.aaai.org/ocs/index.php/WS/AAAIW16/paper/view/12555"	""
"conf/aaai/TossouD17"	"Achieving Privacy in the Adversarial Multi-Armed Bandit."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14767"	""
"conf/aaai/FangNPLCASTL16"	"Deploying PAWS: Field Optimization of the Protection Assistant for Wildlife Security."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/IAAI/IAAI16/paper/view/11814"	""
"conf/aaai/Blass16"	"Interactive Learning and Analogical Chaining for Moral and Commonsense Reasoning."	"AAAI"	"2016"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/view/12293"	""
"conf/aaai/BurtonGM16"	"Using The Machine Stops for Teaching Ethics in Artificial Intelligence and Computer Science."	"AAAI Workshop: AI, Ethics, and Society"	"2016"	"http://www.aaai.org/ocs/index.php/WS/AAAIW16/paper/view/12623"	""
"conf/aaai/XuRDT15"	"Exploring Information Asymmetry in Two-Stage Security Games."	"AAAI"	"2015"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/view/10043"	""
"conf/aaai/XuSCMS17"	"Enhancing the Privacy of Predictors."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14418"	""
"conf/aaai/DamianosPWRDWH02"	"MiTAP, Text and Audio Processing for Bio-Security: A Case Study."	"AAAI/IAAI"	"2002"	"http://www.aaai.org/Library/AAAI/2002/aaai02-121.php"	""
"conf/aaai/Reeves88"	"Ethical Understanding: Recognizing and Using Belief Conflict in Narrative Processing."	"AAAI"	"1988"	"http://www.aaai.org/Library/AAAI/1988/aaai88-041.php"	""
"conf/aaai/ErdogduFM15"	"Privacy-Utility Trade-Off for Time-Series with Application to Smart-Meter Data."	"AAAI Workshop: Computational Sustainability"	"2015"	"http://aaai.org/ocs/index.php/WS/AAAIW15/paper/view/10193"	""
"conf/aaai/NguyenYAKT13"	"Analyzing the Effectiveness of Adversary Modeling in Security Games."	"AAAI"	"2013"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI13/paper/view/6315"	""
"conf/aaai/LetchfordC13"	"Solving Security Games on Graphs via Marginal Probabilities."	"AAAI"	"2013"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI13/paper/view/6467"	""
"conf/aaai/WilsonLGBLSNA08"	"The Law of Choice and the Decision Not to Decide."	"AAAI"	"2008"	"http://www.aaai.org/Library/IAAI/2008/iaai08-004.php"	""
"conf/aaai/AnKKSSTV12"	"Security Games with Limited Surveillance."	"AAAI"	"2012"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/4836"	""
"conf/aaai/LinKABS11"	"Comparing Agents' Success against People in Security Domains."	"AAAI"	"2011"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI11/paper/view/3470"	""
"conf/aaai/JainLT12"	"The Deployment-to-Saturation Ratio in Security Games."	"AAAI"	"2012"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/5154"	""
"conf/aaai/CranshawMS11"	"User-Controllable Learning of Location Privacy Policies With Gaussian Mixture Models."	"AAAI"	"2011"	"http://www.aaai.org/ocs/index.php/AAAI/AAAI11/paper/view/3785"	""
"conf/aaai/ConitzerSBDK17"	"Moral Decision Making Frameworks for Artificial Intelligence."	"AAAI"	"2017"	"http://aaai.org/ocs/index.php/AAAI/AAAI17/paper/view/14651"	""
"conf/iaai/TsudikS90"	"AudES - An Expert System for Security Auditing."	"IAAI"	"1990"	"http://www.aaai.org/Library/IAAI/1990/iaai90-017.php"	""
"conf/iaai/CaiLB10"	"Design Privacy with Analogia Graph."	"IAAI"	"2010"	"http://www.aaai.org/ocs/index.php/IAAI/IAAI10/paper/view/1568"	""
"conf/iaai/WolvertonBHLMRRT03"	"LAW: A Workbench for Approximate Pattern Matching in Relational Data."	"IAAI"	"2003"	"http://www.aaai.org/Library/IAAI/2003/iaai03-020.php"	""
"conf/iaai/SultanikAAKRPSBMM03"	"Secure Mobile Agents on Ad Hoc Wireless Networks."	"IAAI"	"2003"	"http://www.aaai.org/Library/IAAI/2003/iaai03-018.php"	""
"conf/iaai/ChengH09"	"Trading Robustness for Privacy in Decentralized Recommender Systems."	"IAAI"	"2009"	"http://aaai.org/ocs/index.php/IAAI/IAAI09/paper/view/247"	""
"conf/iaai/SartipiP09"	"TinyTermite: A Secure Routing Algorithm on Intel Mote 2 Sensor Network Platform."	"IAAI"	"2009"	"http://aaai.org/ocs/index.php/IAAI/IAAI09/paper/view/235"	""
"conf/iaai/BlytheBSMLSZ11"	"Testing Cyber Security with Simulated Humans."	"IAAI"	"2011"	"http://www.aaai.org/ocs/index.php/IAAI/IAAI-11/paper/view/3560"	""
"conf/icmla/KhanAK13"	"A Comprehension Approach for Formalizing Privacy Rules of HIPAA for Decision Support."	"ICMLA (2)"	"2013"	"https://doi.org/10.1109/ICMLA.2013.154"	""
"conf/icmla/JaynesDVE16"	"Automating ECU Identification for Vehicle Security."	"ICMLA"	"2016"	"https://doi.org/10.1109/ICMLA.2016.0111"	""
"conf/icmla/PolishettyRR16"	"A Next-Generation Secure Cloud-Based Deep Learning License Plate Recognition for Smart Cities."	"ICMLA"	"2016"	"https://doi.org/10.1109/ICMLA.2016.0054"	""
"conf/icmla/Thuraisingham04"	"Data mining for security applications."	"ICMLA"	"2004"	"https://doi.org/10.1109/ICMLA.2004.1383486"	""
"conf/icmla/ArslanYAS16"	"Security Perspective of Biometric Recognition and Machine Learning Techniques."	"ICMLA"	"2016"	"https://doi.org/10.1109/ICMLA.2016.0087"	""
"conf/icmla/GoodmanIMG15"	"Using Bipartite Anomaly Features for Cyber Security Applications."	"ICMLA"	"2015"	"https://doi.org/10.1109/ICMLA.2015.69"	""
"conf/icmla/GeorgeM04"	"Improved quality of interference in multilevel secure knowledge-based systems."	"ICMLA"	"2004"	"https://doi.org/10.1109/ICMLA.2004.1383553"	""
"conf/icmla/SadeghiBSG16"	"Toward Parametric Security Analysis of Machine Learning Based Cyber Forensic Biometric Systems."	"ICMLA"	"2016"	"https://doi.org/10.1109/ICMLA.2016.0110"	""
"conf/icmla/HuLV03"	"Robust Support Vector Machines for Anomaly Detection in Computer Security."	"ICMLA"	"2003"	""	""
"conf/icmla/FrejE15"	"Secure Data Aggregation Model (SDAM) in Wireless Sensor Networks."	"ICMLA"	"2015"	"https://doi.org/10.1109/ICMLA.2015.116"	""
"conf/icmla/ErkalSG15"	"A New Cyber Security Alert System for Twitter."	"ICMLA"	"2015"	"https://doi.org/10.1109/ICMLA.2015.133"	""
"conf/icmla/MathewO12"	"Distributed Privacy Preserving Decision Support System for Predicting Hospitalization Risk in Hospitals with Insufficient Data."	"ICMLA (2)"	"2012"	"https://doi.org/10.1109/ICMLA.2012.180"	""
"conf/icmla/GuntamukkalaDG15"	"A Machine-Learning Based Approach for Measuring the Completeness of Online Privacy Policies."	"ICMLA"	"2015"	"https://doi.org/10.1109/ICMLA.2015.143"	""
"conf/icmla/FaramarziAG16"	"A Privacy-Preserving Solution for the Bipartite Ranking Problem."	"ICMLA"	"2016"	"https://doi.org/10.1109/ICMLA.2016.0067"	""
"conf/icmla/McNeilBICPG13"	"PACE: Pattern Accurate Computationally Efficient Bootstrapping for Timely Discovery of Cyber-security Concepts."	"ICMLA (2)"	"2013"	"https://doi.org/10.1109/ICMLA.2013.106"	""
"conf/icmla/CanbayS15a"	"The Effect of Clustering on Data Privacy."	"ICMLA"	"2015"	"https://doi.org/10.1109/ICMLA.2015.198"	""
"conf/icmla/RandrianasoloP14"	"Q-Learning: From Computer Network Security to Software Security."	"ICMLA"	"2014"	"https://doi.org/10.1109/ICMLA.2014.47"	""
"conf/nips/MekaJD09"	"Matrix Completion from Power-Law Distributed Samples."	"NIPS"	"2009"	"http://papers.nips.cc/paper/3763-matrix-completion-from-power-law-distributed-samples"	""
"conf/nips/HandzelF95"	"The Geometry of Eye Rotations and Listing's Law."	"NIPS"	"1995"	"http://papers.nips.cc/paper/1041-the-geometry-of-eye-rotations-and-listings-law"	""
"conf/nips/DuchiWJ13"	"Local Privacy and Minimax Bounds: Sharp Rates for Probability Estimation."	"NIPS"	"2013"	""	""
"conf/nips/AvidanB06"	"Efficient Methods for Privacy Preserving Face Detection."	"NIPS"	"2006"	"http://papers.nips.cc/paper/3081-efficient-methods-for-privacy-preserving-face-detection"	""
"conf/nips/XieYLZ14"	"Distributed Power-law Graph Computing: Theoretical and Empirical Analysis."	"NIPS"	"2014"	"http://papers.nips.cc/paper/5396-distributed-power-law-graph-computing-theoretical-and-empirical-analysis"	""
"conf/nips/PathakRR10"	"Multiparty Differential Privacy via Aggregation of Locally Trained Classifiers."	"NIPS"	"2010"	"http://papers.nips.cc/paper/4034-multiparty-differential-privacy-via-aggregation-of-locally-trained-classifiers"	""
"conf/nips/LeeJC16"	"Finite-Dimensional BFRY Priors and Variational Bayesian Inference for Power Law Models."	"NIPS"	"2016"	"http://papers.nips.cc/paper/6348-finite-dimensional-bfry-priors-and-variational-bayesian-inference-for-power-law-models"	""
"conf/nips/Golden99"	"Kirchoff Law Markov Fields for Analog Circuit Design."	"NIPS"	"1999"	"http://papers.nips.cc/paper/1744-kirchoff-law-markov-fields-for-analog-circuit-design"	""
"conf/nips/XinJ14"	"Controlling privacy in recommender systems."	"NIPS"	"2014"	"http://papers.nips.cc/paper/5359-controlling-privacy-in-recommender-systems"	""
"conf/nips/WilliamsM10"	"Probabilistic Inference and Differential Privacy."	"NIPS"	"2010"	"http://papers.nips.cc/paper/3897-probabilistic-inference-and-differential-privacy"	""
"conf/nips/TehG09"	"Indian Buffet Processes with Power-law Behavior."	"NIPS"	"2009"	"http://papers.nips.cc/paper/3638-indian-buffet-processes-with-power-law-behavior"	""
"conf/nips/MaozPFW05"	"Noise and the two-thirds power Law."	"NIPS"	"2005"	"http://papers.nips.cc/paper/2874-noise-and-the-two-thirds-power-law"	""
